
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
      (17, -2),
      (20, -4),
      (9, -1),
      (17, -4),
      (17, -5),
      (20, -2),
      (17, -1),
      (20, -3),
      (18, -2),
      (18, -3),
      (18, -1),
      (23, -4),
      (18, -4),
      (25, -1),
      (25, -2),
      (23, -2),
      (23, -3),
      (23, -5),
      (23, -1),
      (21, -2),
      (21, -1),
      (18, -5),
      (11, -1),
      (22, -1),
      (22, -2),
      (22, -3),
      (22, -4),
      (22, -5),
      (11, -2),
      (11, -3),
      (11, -4),
      (11, -5)],
 14: [(14, -1),
      (14, -2),
      (14, -3),
      (14, -4),
      (14, -5),
      (17, -1),
      (17, -5),
      (26, -4),
      (26, -2),
      (26, -3),
      (26, -5),
      (26, -1),
      (20, -5),
      (25, -1),
      (25, -3),
      (25, -4),
      (25, -5),
      (20, -2),
      (25, -2),
      (20, -1),
      (17, -4),
      (17, -2),
      (18, -4),
      (18, -2),
      (18, -1),
      (18, -5),
      (18, -3),
      (17, -3),
      (15, -1),
      (11, -1),
      (11, -2),
      (11, -3),
      (11, -5),
      (11, -4),
      (21, -4),
      (21, -3),
      (21, -5),
      (7, -1),
      (23, -1),
      (23, -2),
      (23, -3),
      (23, -4),
      (23, -5),
      (12, -4),
      (7, -5),
      (12, -3),
      (12, -5),
      (15, -2),
      (15, -3),
      (7, -4),
      (7, -3),
      (7, -2),
      (12, -2),
      (12, -1),
      (0, -5),
      (0, -4),
      (0, -3),
      (0, -2),
      (0, -1),
      (15, -4),
      (15, -5)],
 15: [(15, -1),
      (15, -2),
      (15, -3),
      (15, -4),
      (15, -5),
      (26, -3),
      (21, -1),
      (26, -5),
      (26, -4),
      (20, -5),
      (26, -2),
      (21, -5),
      (26, -1),
      (18, -2),
      (14, -1),
      (18, -1),
      (12, -4),
      (12, -1),
      (14, -4)],
 16: [(16, -2),
      (16, -4),
      (16, -1),
      (16, -3),
      (16, -5),
      (17, -1),
      (21, -1),
      (18, -1),
      (21, -2),
      (5, -1),
      (18, -2),
      (18, -3),
      (19, -1),
      (20, -3),
      (4, -3),
      (20, -2),
      (26, -1),
      (21, -5),
      (26, -3),
      (18, -5),
      (5, -2),
      (17, -5),
      (20, -1),
      (26, -5),
      (11, -5),
      (11, -1),
      (11, -3),
      (11, -2),
      (11, -4),
      (18, -4),
      (19, -2),
      (24, -1),
      (23, -2),
      (5, -5),
      (23, -1),
      (23, -3),
      (23, -5),
      (23, -4),
      (26, -2),
      (19, -5),
      (20, -4),
      (5, -3),
      (26, -4),
      (24, -3),
      (24, -5),
      (7, -2)],
 17: [(17, -1),
      (17, -2),
      (17, -3),
      (17, -4),
      (17, -5),
      (21, -1),
      (21, -5),
      (26, -3),
      (16, -1),
      (18, -1),
      (18, -2),
      (26, -2),
      (26, -4),
      (26, -1),
      (26, -5),
      (16, -5),
      (2, -2),
      (0, -5),
      (16, -4),
      (21, -4),
      (2, -1),
      (19, -1),
      (16, -2),
      (1, -1),
      (19, -2),
      (2, -3),
      (1, -2),
      (21, -2),
      (1, -3),
      (2, -5),
      (0, -1),
      (19, -3),
      (0, -3),
      (2, -4),
      (0, -2),
      (1, -4),
      (19, -4),
      (9, -1),
      (19, -5),
      (10, -5),
      (9, -5),
      (9, -2),
      (9, -3),
      (10, -4),
      (9, -4),
      (10, -3),
      (10, -1),
      (10, -2),
      (21, -3),
      (25, -1),
      (1, -5),
      (7, -5),
      (0, -4),
      (16, -3),
      (25, -4),
      (7, -4),
      (24, -1),
      (24, -2),
      (24, -4),
      (24, -5),
      (11, -1),
      (11, -2),
      (11, -3),
      (11, -4),
      (24, -3),
      (11, -5),
      (20, -5),
      (7, -1),
      (7, -3),
      (7, -2),
      (4, -2),
      (23, -5),
      (23, -2),
      (23, -4),
      (20, -4),
      (20, -3),
      (23, -3)],
 18: [(18, -2),
      (18, -4),
      (18, -1),
      (18, -3),
      (16, -1),
      (18, -5),
      (16, -2),
      (20, -3),
      (26, -5),
      (26, -1),
      (16, -3),
      (21, -5),
      (3, -1),
      (17, -5),
      (26, -2),
      (19, -4),
      (21, -1),
      (26, -4),
      (19, -5),
      (3, -2),
      (19, -3),
      (20, -4),
      (14, -5),
      (14, -4),
      (14, -3),
      (19, -2),
      (14, -1),
      (20, -2),
      (14, -2),
      (16, -4),
      (3, -5),
      (3, -3),
      (19, -1),
      (23, -2),
      (23, -1),
      (23, -4),
      (23, -3),
      (23, -5)],
 19: [(19, -1),
      (19, -2),
      (19, -4),
      (19, -3),
      (19, -5),
      (7, -1),
      (16, -1),
      (16, -3),
      (18, -3),
      (16, -4),
      (4, -3),
      (18, -1),
      (4, -2),
      (4, -1)],
 20: [(20, -1),
      (20, -2),
      (20, -4),
      (20, -3),
      (20, -5),
      (21, -1),
      (21, -3),
      (26, -1),
      (21, -5),
      (21, -4),
      (26, -2),
      (23, -4),
      (23, -3),
      (26, -3),
      (21, -2),
      (23, -2),
      (23, -5),
      (23, -1),
      (18, -1),
      (26, -5),
      (16, -1),
      (16, -5),
      (0, -1),
      (26, -4),
      (0, -4),
      (0, -3),
      (0, -2),
      (16, -4),
      (19, -5),
      (18, -5),
      (9, -1),
      (16, -3),
      (16, -2),
      (9, -2),
      (19, -4),
      (19, -3),
      (19, -1),
      (19, -2),
      (7, -5),
      (7, -4),
      (7, -1),
      (7, -2),
      (7, -3),
      (10, -1),
      (18, -2),
      (18, -3),
      (18, -4),
      (9, -3),
      (17, -5),
      (17, -4),
      (17, -3)],
 21: [(21, -1),
      (21, -2),
      (21, -4),
      (21, -3),
      (21, -5),
      (17, -1),
      (20, -1),
      (17, -3),
      (17, -5),
      (17, -4),
      (16, -1),
      (17, -2),
      (20, -5),
      (20, -3),
      (20, -4),
      (16, -4),
      (18, -1),
      (20, -2),
      (18, -5),
      (18, -4),
      (16, -5),
      (18, -2),
      (19, -1),
      (18, -3),
      (26, -4),
      (16, -2),
      (26, -2),
      (19, -5),
      (26, -1),
      (16, -3),
      (26, -3),
      (19, -2),
      (26, -5),
      (22, -1),
      (2, -1)],
 22: [(22, -2), (22, -4), (22, -5), (22, -3), (16, -1)],
 23: [(23, -2),
      (23, -4),
      (23, -3),
      (23, -5),
      (20, -4),
      (26, -2),
      (20, -1),
      (20, -5),
      (20, -3),
      (26, -3),
      (16, -4),
      (16, -5),
      (26, -4),
      (23, -1)],
 24: [(24, -2),
      (24, -4),
      (1, -1),
      (26, -1),
      (26, -4),
      (16, -1),
      (26, -5),
      (24, -1),
      (21, -3),
      (1, -2),
      (20, -3),
      (21, -5)],
 25: [(25, -4),
      (25, -2),
      (25, -5),
      (25, -3),
      (26, -1),
      (21, -2),
      (21, -3),
      (26, -4),
      (17, -5)],
 26: [(26, -2),
      (26, -4),
      (26, -1),
      (17, -2),
      (17, -3),
      (26, -5),
      (24, -1),
      (20, -2),
      (20, -3),
      (24, -3),
      (18, -2),
      (18, -4),
      (20, -1),
      (18, -3),
      (20, -4),
      (20, -5),
      (23, -2),
      (23, -3),
      (16, -1),
      (25, -1),
      (16, -3),
      (2, -1),
      (24, -4),
      (18, -5),
      (24, -5),
      (16, -5),
      (17, -1),
      (17, -5),
      (23, -5),
      (2, -3),
      (16, -2),
      (23, -4),
      (2, -5),
      (21, -4),
      (19, -4),
      (23, -1),
      (7, -5),
      (19, -2),
      (19, -3),
      (7, -4),
      (21, -3),
      (18, -1),
      (21, -1),
      (7, -3),
      (25, -5),
      (19, -1),
      (7, -1),
      (7, -2),
      (24, -2),
      (19, -5),
      (21, -5),
      (21, -2),
      (22, -2),
      (25, -3),
      (22, -1),
      (22, -3),
      (22, -5),
      (22, -4),
      (16, -4),
      (4, -1),
      (25, -2),
      (2, -4),
      (3, -3),
      (2, -2),
      (11, -1)],
 27: [(27, -4), (27, -2), (27, -3), (27, -5)]}

********************** Interaction Mining Evaluation
TP Infos (172)
{'adev-pair': 'L5->L8',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.998,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 52}
{'adev-pair': 'Luminosite_Lit->Luminosite_Lit',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.997,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'L16->L16',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.993,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 13}
{'adev-pair': 'L8->L8',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.993,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 17}
{'adev-pair': 'Luminosite_Bureau->Luminosite_Bureau',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.992,
 'pval': 0.0,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 22}
{'adev-pair': 'Luminosite_Salon->Luminosite_Salon',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.99,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 7}
{'adev-pair': 'Luminosite_Table->Luminosite_Table',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.99,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 9}
{'adev-pair': 'L12->L16',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.989,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 28}
{'adev-pair': 'L12->L12',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.987,
 'pval': 0.001,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 7}
{'adev-pair': 'L5->L5',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.987,
 'pval': 0.001,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 20}
{'adev-pair': 'L16->L12',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.986,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 21}
{'adev-pair': 'L8->L5',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.986,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 26}
{'adev-pair': 'Luminosite_Cuisine->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.976,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3}
{'adev-pair': 'L12->L8',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.943,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 17}
{'adev-pair': 'I11_Droite_Haut->Presence_SDB',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.934,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 114}
{'adev-pair': 'L16->L5',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.927,
 'pval': 0.001,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 30}
{'adev-pair': 'L16->L8',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.927,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 23}
{'adev-pair': 'L15->L15',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.83,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 19}
{'adev-pair': 'Luminosite_Salon->Luminosite_Bureau',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.772,
 'pval': 0.0,
 'spatial': (('Living Room', 'Study Room'), 0),
 'temporal': 3}
{'adev-pair': 'Luminosite_Bureau->Luminosite_Salon',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.725,
 'pval': 0.0,
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 3}
{'adev-pair': 'I10_Droite_Haut->I10_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.696,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 1004}
{'adev-pair': 'C15->C15',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': 0.688,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 92}
{'adev-pair': 'L15->Presence_SDB',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': 0.688,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 146}
{'adev-pair': 'Presence_Cuisine->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.669,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3125}
{'adev-pair': 'L8->L12',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.664,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 28}
{'adev-pair': 'Puissance_Chauffe_Eau->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': 0.647,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Luminosite_Salon',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.646,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Living Room'), 1),
 'temporal': 13}
{'adev-pair': 'I9_Droite->Presence_Bureau',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.642,
 'pval': 0.001,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 141}
{'adev-pair': 'I9_Droite->I9_Droite',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.619,
 'pval': 0.0,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 941}
{'adev-pair': 'C3->Presence_Cuisine',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': 0.593,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 35}
{'adev-pair': 'Presence_SDB->L15',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': 0.59,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 159}
{'adev-pair': 'I11_Droite_Haut->Presence_Bureau',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.585,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Study Room'), 1),
 'temporal': 166}
{'adev-pair': 'Presence_SDB->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.557,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 1570}
{'adev-pair': 'I10_Droite_Haut->Presence_Lit',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.539,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 169}
{'adev-pair': 'Presence_Salon->Presence_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.526,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 4206}
{'adev-pair': 'C15->Presence_Cuisine',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': 0.51,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 55}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Cuisine',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': 0.484,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 236}
{'adev-pair': 'Puissance_Four->Luminosite_Bureau',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.48,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Luminosite_Bureau',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.462,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Study Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Presence_Salon',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.459,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 666}
{'adev-pair': 'C3->C3',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': 0.454,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 63}
{'adev-pair': 'Luminosite_Salon->Luminosite_Table',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.419,
 'pval': 0.0,
 'spatial': (('Living Room', 'Dining Room'), 1),
 'temporal': 9}
{'adev-pair': 'I11_Droite_Haut->I11_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.406,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 188}
{'adev-pair': 'Luminosite_Bureau->Luminosite_Lit',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.391,
 'pval': 0.0,
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.39,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 131}
{'adev-pair': 'Puissance_Four->Luminosite_Salon',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.377,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Table->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.376,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 11646}
{'adev-pair': 'Puissance_Plaques->Luminosite_Bureau',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.376,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 5}
{'adev-pair': 'L15->Presence_Cuisine',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.373,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 11}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Water Meter', 'Water Meter'),
 'cate': 0.366,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 964}
{'adev-pair': 'Presence_Salon->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.352,
 'pval': 0.0,
 'spatial': (('Living Room', 'Dining Room'), 1),
 'temporal': 3716}
{'adev-pair': 'Presence_Table->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.352,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 3730}
{'adev-pair': 'Presence_Bureau->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.334,
 'pval': 0.0,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 226}
{'adev-pair': 'Presence_Lit->Luminosite_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.328,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Study Room'), 1),
 'temporal': 14}
{'adev-pair': 'Presence_SDB->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.318,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 29}
{'adev-pair': 'Puissance_Plaques->Luminosite_Salon',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.304,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 23}
{'adev-pair': 'Presence_Salon->Luminosite_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.296,
 'pval': 0.0,
 'spatial': (('Living Room', 'Study Room'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Cuisine->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.294,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 3625}
{'adev-pair': 'Puissance_Lave_Vaisselle->Luminosite_Salon',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.292,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Plaques->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.281,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 10}
{'adev-pair': 'Presence_Lit->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.277,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 122}
{'adev-pair': 'Puissance_Chauffe_Eau->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.277,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.269,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.268,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Bureau->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.267,
 'pval': 0.001,
 'spatial': (('Study Room', 'Dining Room'), 0),
 'temporal': 168}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.253,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 83}
{'adev-pair': 'Presence_SDB->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.248,
 'pval': 0.0,
